layout,header,,,
layout,data,,,
,,,,
transform,reverse,"map(1:5,5:1)",,
,,,,
score,webscreen_id,,,id
score,pss_10_q01,stress,,
score,pss_10_q02,stress,,
score,pss_10_q03,stress,,
score,pss_10_q04,stress,reverse,
score,pss_10_q05,stress,reverse,
score,pss_10_q06,stress,,
score,pss_10_q07,stress,reverse,
score,pss_10_q08,stress,reverse,
score,pss_10_q09,stress,,
score,pss_10_q10,stress,,
,,,,
,,,,
,,,,
measure,sr_{short_event}_pss10_stress,mean_imputed(stress),,
measure,sr_{short_event}_pss10_stressIF,imputed_fraction(stress),,
