layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,scr_gen_age,,,dem_{short_event}_ws_age
score,scr_gen_english,,,dem_{short_event}_ws_english
score,scr_gen_us_citizen,,,dem_{short_event}_ws_outsideUS
score,scr_gen_visit7weeks,,,sr_{short_event}_ws_visit7weeks
score,scr_gen_night_shift,,,sr_{short_event}_ws_nightshift
score,scr_gen_med_practice,,,sr_{short_event}_ws_meditationPractice
score,scr_gen_hmp_use,,,sr_{short_event}_ws_hmpUse
score,scr_gen_smartphone,,,sr_{short_event}_ws_smartphone
score,scr_health_mh_diagnosis,,,sr_{short_event}_ws_mentalHealthDiagnosis
score,scr_health_mh_treatment,,,sr_{short_event}_ws_mentalHealthTreatment
score,scr_health_pregnant,,,sr_{short_event}_ws_pregnant
score,scr_health_metal,,,sr_{short_event}_ws_metal
score,scr_health_med_device,,,sr_{short_event}_ws_medicalDevice
score,scr_health_seizure,,,sr_{short_event}_ws_seizure
score,scr_health_claustrophobia,,,sr_{short_event}_ws_claustrophobia
