layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,dem_gender___man,,,sr_{short_event}_dem_genderMan
score,dem_gender___non_binary,,,sr_{short_event}_dem_genderNonBinary
score,dem_gender___woman,,,sr_{short_event}_dem_genderWoman
score,dem_gender___not_listed_specify,,,sr_{short_event}_dem_genderNotListedSpecify
score,dem_gender___do_not_wish_to_provide_info,,,sr_{short_event}_dem_genderDoNotWishToProvideInfo
score,dem_gender_not_listed_specify,,,sr_{short_event}_dem_genderSpecify
score,dem_ethnicity,,,sr_{short_event}_dem_ethnicity
score,dem_race___american_indian_or_alaska_native,,,sr_{short_event}_dem_raceAmericanIndianOrAlaskaNative
score,dem_race___asian,,,sr_{short_event}_dem_raceAsian
score,dem_race___black_or_african_american,,,sr_{short_event}_dem_raceBlackOrAfricanAmerican
score,dem_race___native_hawaiian_or_other_pacific_islander,,,sr_{short_event}_dem_raceNativeHawaiianOrOtherPacificIslander
score,dem_race___white_caucasian,,,sr_{short_event}_dem_raceWhiteCaucasian
score,dem_race___unknown,,,sr_{short_event}_dem_raceUnknown
score,mri_date,,,admin_{short_event}_mri_date
