layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,phq9_q01,phq9,,sr_{short_event}_phq9_q01
score,phq9_q02,phq9,,sr_{short_event}_phq9_q02
score,phq9_q03,phq9,,sr_{short_event}_phq9_q03
score,phq9_q04,phq9,,sr_{short_event}_phq9_q04
score,phq9_q05,phq9,,sr_{short_event}_phq9_q05
score,phq9_q06,phq9,,sr_{short_event}_phq9_q06
score,phq9_q07,phq9,,sr_{short_event}_phq9_q07
score,phq9_q08,phq9,,sr_{short_event}_phq9_q08
score,phq9_q09,phq9,,sr_{short_event}_phq9_q09
score,phq9_score,,,sr_{short_event}_phq9_total
,,,,
,,,,
measure,sr_{short_event}_phq9_depression,mean_imputed(phq9),,
measure,sr_{short_event}_phq9_depressionIF,imputed_fraction(phq9),,
