layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,pscr_age,,,int_{short_event}_ps_age
score,pscr_age_note,,,int_{short_event}_ps_ageNote
score,pscr_english,,,int_{short_event}_ps_english
score,pscr_english_note,,,int_{short_event}_ps_englishNote
score,pscr_us_citizen,,,int_{short_event}_ps_usCitizen
score,pscr_us_citizen_note,,,int_{short_event}_ps_usCitizenNote
score,pscr_visit7weeks,,,int_{short_event}_ps_visit7weeks
score,pscr_visit7weeks_note,,,int_{short_event}_ps_visit7weeksNote
score,pscr_night_shift,,,int_{short_event}_ps_nightShift
score,pscr_night_shift_note,,,int_{short_event}_ps_nightShiftNote
score,pscr_med_practice,,,int_{short_event}_ps_medPractice
score,pscr_med_practice_note,,,int_{short_event}_ps_medPracticeNote
score,pscr_med_retreat,,,int_{short_event}_ps_medRetreat
score,pscr_med_retreat_note,,,int_{short_event}_ps_medRetreatNote
score,pscr_hmp_use,,,int_{short_event}_ps_hmpUse
score,pscr_hmp_use_note,,,int_{short_event}_ps_hmpUseNote
score,pscr_smartphone,,,int_{short_event}_ps_smartphone
score,pscr_smartphone_note,,,int_{short_event}_ps_smartphoneNote
score,pscr_mh_diagnosis,,,int_{short_event}_ps_mhDiagnosis
score,pscr_mh_diagnosis_note,,,int_{short_event}_ps_mhDiagnosisNote
score,pscr_sud,,,int_{short_event}_ps_sud
score,pscr_sud_note,,,int_{short_event}_ps_sudNote
score,pscr_mh_treatment,,,int_{short_event}_ps_mhTreatment
score,pscr_mh_treatment_note,,,int_{short_event}_ps_mhTreatmentNote
score,pscr_pregnant,,,int_{short_event}_ps_pregnant
score,pscr_pregnant_note,,,int_{short_event}_ps_pregnantNote
score,pscr_metal,,,int_{short_event}_ps_metal
score,pscr_metal_note,,,int_{short_event}_ps_metalNote
score,pscr_hair_style,,,int_{short_event}_ps_hairStyle
score,pscr_hair_style_note,,,int_{short_event}_ps_hairStyleNote
score,pscr_hair_style_removal,,,int_{short_event}_ps_hairStyleRemoval
score,pscr_head_cover,,,int_{short_event}_ps_headCover
score,pscr_head_cover_note,,,int_{short_event}_ps_headCoverNote
score,pscr_dental_implant,,,int_{short_event}_ps_dentalImplant
score,pscr_dental_implant_note,,,int_{short_event}_ps_dentalImplantNote
score,pscr_med_device,,,int_{short_event}_ps_medDevice
score,pscr_med_device_note,,,int_{short_event}_ps_medDeviceNote
score,pscr_back_prob,,,int_{short_event}_ps_backProb
score,pscr_back_prob_note,,,int_{short_event}_ps_backProbNote
score,pscr_nd,,,int_{short_event}_ps_nd
score,pscr_nd_note,,,int_{short_event}_ps_ndNote
score,pscr_head_trauma,,,int_{short_event}_ps_headTrauma
score,pscr_head_trauma_note,,,int_{short_event}_ps_headTraumaNote
score,pscr_headache,,,int_{short_event}_ps_headache
score,pscr_headache_note,,,int_{short_event}_ps_headacheNote
score,pscr_heart_attack,,,int_{short_event}_ps_heartAttack
score,pscr_heart_attack_note,,,int_{short_event}_ps_heartAttackNote
score,pscr_faint,,,int_{short_event}_ps_faint
score,pscr_faint_note,,,int_{short_event}_ps_faintNote
score,pscr_seizure,,,int_{short_event}_ps_seizure
score,pscr_seizure_note,,,int_{short_event}_ps_seizureNote
score,pscr_claustrophobia,,,int_{short_event}_ps_claustrophobia
score,pscr_claustrophobia_note,,,int_{short_event}_ps_claustrophobiaNote
score,pscr_adhd_stimu,,,int_{short_event}_ps_adhdStimu
score,pscr_adhd_stimu_note,,,int_{short_event}_ps_adhdStimuNote
score,pscr_antidepressant,,,int_{short_event}_ps_antidepressant
score,pscr_antidepressant_note,,,int_{short_event}_ps_antidepressantNote
score,pscr_antipsychotic,,,int_{short_event}_ps_antipsychotic
score,pscr_antipsychotic_note,,,int_{short_event}_ps_antipsychoticNote
score,pscr_bronchodilator,,,int_{short_event}_ps_bronchodilator
score,pscr_bronchodilator_note,,,int_{short_event}_ps_bronchodilatorNote
score,pscr_antibiotic,,,int_{short_event}_ps_antibiotic
score,pscr_antibiotic_note,,,int_{short_event}_ps_antibioticNote
score,pscr_antiviral,,,int_{short_event}_ps_antiviral
score,pscr_antiviral_note,,,int_{short_event}_ps_antiviralNote
score,pscr_allergy_med,,,int_{short_event}_ps_allergyMed
score,pscr_allergy_med_note,,,int_{short_event}_ps_allergyMedNote
