layout,header,,,
layout,data,,,
,,,,
score,webscreen_id,,,id
score,med_date,,,int_{short_event}_medHx_date
score,med_current_concerns,,,int_{short_event}_medHx_currentconcerns
score,med_corrective_lenses,,,int_{short_event}_medHx_correctivelenses
score,med_pregnant,,,int_{short_event}_medHx_pregnant
score,med_seizure_disorder,,,int_{short_event}_medHx_seizureDisorder
score,med_seizure_disorder_year,,,int_{short_event}_medHx_seizureDisorderYear
score,med_seizure_disorder_note,,,int_{short_event}_medHx_seizureDisorderNote
score,med_hbp,,,int_{short_event}_medHx_hbp
score,med_hbp_year,,,int_{short_event}_medHx_hbpYear
score,med_hbp_note,,,int_{short_event}_medHx_hbpNote
score,med_stroke,,,int_{short_event}_medHx_stroke
score,med_stroke_year,,,int_{short_event}_medHx_strokeYear
score,med_stroke_note,,,int_{short_event}_medHx_strokeNote
score,med_heart_disease,,,int_{short_event}_medHx_heartDisease
score,med_heart_disease_year,,,int_{short_event}_medHx_heartDiseaseYear
score,med_heart_disease_note,,,int_{short_event}_medHx_heartDiseaseNote
score,med_high_cholesterol,,,int_{short_event}_medHx_highCholesterol
score,med_high_cholesterol_year,,,int_{short_event}_medHx_highCholesterolYear
score,med_high_cholesterol_note,,,int_{short_event}_medHx_highCholesterolNote
score,med_diabetes,,,int_{short_event}_medHx_diabetes
score,med_diabetes_year,,,int_{short_event}_medHx_diabetesYear
score,med_diabetes_note,,,int_{short_event}_medHx_diabetesNote
score,med_thyroid_disease,,,int_{short_event}_medHx_thyroidDisease
score,med_thyroid_disease_year,,,int_{short_event}_medHx_thyroidDiseaseYear
score,med_thyroid_disease_note,,,int_{short_event}_medHx_thyroidDiseaseNote
score,med_alcohol_dependency,,,int_{short_event}_medHx_alcoholDependency
score,med_alcohol_dependency_year,,,int_{short_event}_medHx_alcoholDependencyYear
score,med_alcohol_dependency_note,,,int_{short_event}_medHx_alcoholDependencyNote
score,med_drug_dependency,,,int_{short_event}_medHx_drugDependency
score,med_drug_dependency_year,,,int_{short_event}_medHx_drugDependencyYear
score,med_drug_dependency_note,,,int_{short_event}_medHx_drugDependencyNote
score,med_depression,,,int_{short_event}_medHx_depression
score,med_depression_year,,,int_{short_event}_medHx_depressionYear
score,med_depression_note,,,int_{short_event}_medHx_depressionNote
score,med_anxiety,,,int_{short_event}_medHx_anxiety
score,med_anxiety_year,,,int_{short_event}_medHx_anxietyYear
score,med_anxiety_note,,,int_{short_event}_medHx_anxietyNote
score,med_bipolar_disorder,,,int_{short_event}_medHx_bipolarDisorder
score,med_bipolar_disorder_year,,,int_{short_event}_medHx_bipolarDisorderYear
score,med_bipolar_disorder_note,,,int_{short_event}_medHx_bipolarDisorderNote
score,med_adhd,,,int_{short_event}_medHx_adhd
score,med_adhd_year,,,int_{short_event}_medHx_adhdYear
score,med_adhd_note,,,int_{short_event}_medHx_adhdNote
score,med_schizophrenia,,,int_{short_event}_medHx_schizophrenia
score,med_schizophrenia_year,,,int_{short_event}_medHx_schizophreniaYear
score,med_schizophrenia_note,,,int_{short_event}_medHx_schizophreniaNote
score,med_osa,,,int_{short_event}_medHx_osa
score,med_osa_year,,,int_{short_event}_medHx_osaYear
score,med_osa_note,,,int_{short_event}_medHx_osaNote
score,med_rem_beh_disorder,,,int_{short_event}_medHx_remBehDisorder
score,med_rem_beh_disorder_year,,,int_{short_event}_medHx_remBehDisorderYear
score,med_rem_beh_disorder_note,,,int_{short_event}_medHx_remBehDisorderNote
score,med_sleep_walk,,,int_{short_event}_medHx_sleepWalk
score,med_sleep_walk_year,,,int_{short_event}_medHx_sleepWalkYear
score,med_sleep_walk_note,,,int_{short_event}_medHx_sleepWalkNote
score,med_snore,,,int_{short_event}_medHx_snore
score,med_snore_year,,,int_{short_event}_medHx_snoreYear
score,med_snore_note,,,int_{short_event}_medHx_snoreNote
score,med_other_psy_concerns,,,int_{short_event}_medHx_otherPsyConcerns
score,med_other_psy_concerns_year,,,int_{short_event}_medHx_otherPsyConcernsYear
score,med_other_psy_concerns_note,,,int_{short_event}_medHx_otherPsyConcernsNote
score,med_other_sleep_concerns,,,int_{short_event}_medHx_otherSleepConcerns
score,med_other_sleep_concerns_year,,,int_{short_event}_medHx_otherSleepConcernsYear
score,med_other_sleep_concerns_note,,,int_{short_event}_medHx_otherSleepConcernsNote
